a52dec 0.8.0-2
libxpm 3.5.17-2
libxpresent 1.0.1-2
libxrandr 1.5.4-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxslt 1.1.42-2
libxss 1.2.4-2
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.6-1
libyaml 0.2.5-3
libyuv r2426+464c51a03-1
licenses 20240728-1
lightdm 1:1.32.0-6
lightdm-slick-greeter 2.0.9-1
linux-api-headers 6.13-1
linux-firmware 20250210.5bc5868b-1
linux-firmware-whence 20250210.5bc5868b-1
linux-lts 6.12.17-1
llhttp 9.2.1-2
llvm 19.1.7-1
llvm-libs 19.1.7-1
lm_sensors 1:3.6.0.r41.g31d1f125-3
lmdb 0.9.33-1
lua 5.4.7-1
lua-language-server 3.13.6-1
lua51-lpeg 1.1.0-3
luajit 2.1.1736781742-1
lxappearance 0.6.3-5
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.19-3
maim 5.8.0-3
make 4.4.1-2
man-db 2.13.0-1
man-pages 6.12-1
mbedtls 3.6.2-1
md4c 0.5.2-1
mdadm 4.4-1
media-player-info 26-1
mesa 1:24.3.4-1
minizip 1:1.3.1-2
mkinitcpio 39.2-3
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20240407-1
mongodb-compass 1.45.3-1
mpdecimal 4.0.0-2
mpfr 4.2.1-6
mpg123 1.32.10-1
mpv 1:0.39.0-4
msgpack-c 6.1.0-2
mtdev 1.1.7-1
mujs 1.3.6-1
ncurses 6.5-3
neovim 0.10.4-2
nettle 3.10.1-1
networkmanager 1.52.0-1
node-gyp 11.1.0-3
nodejs 23.9.0-1
nodejs-nopt 7.2.1-1
noto-fonts 1:2025.03.01-1
noto-fonts-emoji 1:2.047-1
npm 11.1.0-2
npth 1.8-1
nspr 4.36-1
nss 3.109-1
ntfs-3g 2022.10.3-1
obs-studio 31.0.1-2
ocl-icd 2.3.2-2
okular 24.12.2-1
oniguruma 6.9.10-1
openal 1.24.2-1
opencore-amr 0.1.6-2
openexr 3.3.2-1
openh264 2.6.0-1
openjpeg2 2.5.3-1
openssh 9.9p2-1
openssl 3.4.1-1
opus 1.5.2-1
orc 0.4.41-1
p11-kit 0.25.5-1
pacman 7.0.0.r6.gc685ae6-2
pacman-mirrorlist 20250101-1
pam 1.7.0-2
pambase 20230918-2
pango 1:1.56.1-1
pangomm-2.48 2.56.1-1
parted 3.6-2
patch 2.7.6-10
pavucontrol 1:6.1-1
pciutils 3.13.0-2
pcre 8.45-4
pcre2 10.45-1
pcsclite 2.3.1-1
perl 5.40.1-2
perl-error 0.17029-7
perl-image-exiftool 13.21-1
perl-mailtools 2.22-1
perl-timedate 2.33-7
phonon-qt6 4.12.0-4
phonon-qt6-vlc 0.12.0-2
picom 12.5-1
pinentry 1.3.1-5
pipewire 1:1.2.7-1
pixman 0.44.2-1
pkgconf 2.3.0-1
plasma-activities 6.3.2-1
polkit 126-2
polkit-qt6 0.200.0-1
poppler 25.02.0-2
poppler-data 0.4.12-2
poppler-qt6 25.02.0-2
popt 1.19-2
portaudio 1:19.7.0-3
postgresql-libs 17.2-3
postman-bin 11.32.3-1
procps-ng 4.0.5-2
protobuf 29.2-1
psmisc 23.7-1
pulseaudio 17.0+r43+g3e2bb8a1e-1
pulseaudio-alsa 1:1.2.12-4
pulseaudio-bluetooth 17.0+r43+g3e2bb8a1e-1
purpose 6.11.0-1
pyright 1.1.396-1
pyside6 6.8.2.1-1
python 3.13.2-1
python-adb-shell 0.4.4-3
python-attrs 23.2.0-4
python-autocommand 2.2.2-7
python-automat 22.10.0-7
python-black 25.1.0-1
python-cairo 1.27.0-2
python-cffi 1.17.1-2
python-click 8.1.8-1
python-colorama 0.4.6-5
python-constantly 23.10.4-2
python-cryptography 44.0.1-1
python-fastjsonschema 2.21.1-1
python-gobject 3.50.0-2
python-greenlet 3.1.1-2
python-hyperlink 21.0.0-7
python-idna 3.10-2
python-incremental 22.10.0-7
python-inflect 7.5.0-1
python-jaraco.collections 5.1.0-1
python-jaraco.context 6.0.1-1
python-jaraco.functools 4.1.0-1
python-jaraco.text 4.0.0-2
python-libtmux 0.44.2-1
python-more-itertools 10.6.0-1
python-msgpack 1.0.5-3
python-mypy_extensions 1.0.0-5
python-ordered-set 4.1.0-7
python-packaging 24.2-3
python-pathspec 0.12.1-3
python-platformdirs 4.3.6-2
python-pyasn1 0.6.0-2
python-pycparser 2.22-3
python-pynvim 0.5.2-1
python-rsa 4.9-6
python-setuptools 1:75.8.0-1
python-six 1.17.0-1
python-tomli 2.0.1-5
python-trove-classifiers 2025.2.18.16-1
python-twisted 24.3.0-4
python-typeguard 4.4.2-1
python-typing_extensions 4.12.2-3
python-validate-pyproject 0.23-1
python-wheel 0.45.0-3
python-yaml 6.0.2-2
python-zope-interface 7.2-1
qbittorrent 5.0.4-3
qca-qt6 2.3.9-4
qt5-base 5.15.16+kde+r130-4
qt5-svg 5.15.16+kde+r5-3
qt5-translations 5.15.16-3
qt5-x11extras 5.15.16-3
qt6-5compat 6.8.2-2
qt6-base 6.8.2-3
qt6-declarative 6.8.2-1
qt6-imageformats 6.8.2-1
qt6-multimedia 6.8.2-1
qt6-multimedia-ffmpeg 6.8.2-1
qt6-positioning 6.8.2-1
qt6-shadertools 6.8.2-1
qt6-speech 6.8.2-1
qt6-svg 6.8.2-1
qt6-translations 6.8.2-1
qt6-wayland 6.8.2-1
qt6-webchannel 6.8.2-1
qt6-webengine 6.8.2-3
rav1e 0.7.1-1
re2 1:20240702-2
readline 8.2.013-1
ripgrep 14.1.1-1
rnnoise 1:0.2-1
rofi 1.7.8-2
rtkit 0.13-3
rubberband 4.0.0-1
run-parts 5.17-1
runc 1.2.5-1
sbc 2.0-2
sdl2-compat 2.32.52-1
sdl3 3.2.6-1
sed 4.9-3
semver 7.7.1-1
shaderc 2024.4-1
shadow 4.17.3-1
shared-mime-info 2.4-1
shfmt 3.10.0-1
shiboken6 6.8.2.1-1
signon-kwallet-extension 24.12.2-1
signon-plugin-oauth2 0.25-3
signon-ui 0.17+20231016-3
signond 8.61-3
simdjson 1:3.12.2-1
slang 2.3.3-3
slop 7.6-6
snappy 1.2.1-2
solid 6.11.0-1
sonnet 6.11.0-1
sound-theme-freedesktop 0.8-6
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 1:1.4.304.1-2
spotify 1:1.2.56.502-1
spotify-adblock 1:1.0.3-2
sqlite 3.49.1-1
srt 1.5.4-1
startup-notification 0.12-8
staticcheck 2025.1-2
strace 6.13-1
stylua 2.0.2-1
sudo 1.9.16.p2-2
svt-av1 2.3.0-1
sxhkd 0.6.2-4
sxiv 26-2
syncplay 1.7.3-1
systemd 257.3-1
systemd-libs 257.3-1
systemd-sysvcompat 257.3-1
taglib 2.0.2-1
tar 1.35-2
tdb 1.4.13-1
tealdeer 1.7.1-1
telegram-desktop 5.11.1-3
texinfo 7.2-1
threadweaver 6.11.0-1
tinysparql 3.8.2-3
tlp 1.8.0-1
tmux 3.5_a-1
tmuxp 1.53.0-1
tokei 12.1.2-2
tpm2-tss 4.1.3-1
tree-sitter 0.25.2-1
tree-sitter-c 0.23.5-1
tree-sitter-lua 0.2.0-1
tree-sitter-markdown 0.3.1-1
tree-sitter-query 0.5.0-1
tree-sitter-vim 0.4.0-1
tree-sitter-vimdoc 3.0.0-1
tslib 1.23-1
ttf-cascadia-code-nerd 3.3.0-1
ttf-firacode-nerd 3.3.0-1
ttf-font-awesome 6.7.2-1
ttf-monaco 6.1-7
ttf-nerd-fonts-symbols 3.3.0-1
ttf-nerd-fonts-symbols-common 3.3.0-1
typescript 5.8.2-1
typescript-language-server 4.3.3-1
tzdata 2025a-1
uchardet 0.0.8-3
udisks2 2.10.1-5
unibilium 2.1.2-1
unzip 6.0-22
upower 1.90.7-1
usbutils 018-1
uthash 2.3.0-2
util-linux 2.40.4-1
util-linux-libs 2.40.4-1
v4l-utils 1.28.1-2
vapoursynth R70-2
vid.stab 1.1.1-2
vlc 3.0.21-13
vmaf 3.0.0-1
volume_key 0.3.12-10
vscode-json-languageserver 1.97.0-1
vulkan-headers 1:1.4.304.1-2
vulkan-icd-loader 1.4.304.1-1
wayland 1.23.1-1
webrtc-audio-processing-1 1.3-4
which 2.23-1
wpa_supplicant 2:2.11-3
x264 3:0.164.r3108.31e19f9-2
x265 4.0-1
xapp 2.8.8-1
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xcb-util-xrm 1.3-3
xclip 0.13-6
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xf86-input-libinput 1.5.0-1
xf86-input-synaptics 1.10.0-1
xf86-video-vesa 2.6.0-2
xkb-switch 1.8.5-1
xkeyboard-config 2.44-1
xorg-bdftopcf 1.1.2-1
xorg-docs 1.7.3-2
xorg-font-util 1.4.1-2
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.16-1
xorg-server-common 21.1.16-1
xorg-server-devel 21.1.16-1
xorg-server-xephyr 21.1.16-1
xorg-server-xnest 21.1.16-1
xorg-server-xvfb 21.1.16-1
xorg-sessreg 1.1.3-2
xorg-setxkbmap 1.3.4-2
xorg-smproxy 1.0.7-2
xorg-util-macros 1.20.2-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.3-1
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.8-2
xorg-xdpyinfo 1.3.4-2
xorg-xdriinfo 1.0.7-2
xorg-xev 1.2.6-1
xorg-xgamma 1.0.7-2
xorg-xhost 1.0.10-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.4.7-1
xorg-xkbevd 1.1.6-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-2
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-1
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwayland 24.1.6-1
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
xorgproto 2024.1-2
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.6.4-1
yajl 2.1.0-6
yay-bin 12.4.2-1
yay-bin-debug 12.4.2-1
zeromq 4.3.5-2
zimg 3.0.5-1
zlib 1:1.3.1-2
zsh 5.9-5
zstd 1.5.7-2
